Q851D3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53LC9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ZE11_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XJX8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ATV9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94I61_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X8X0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8GTA9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q2QVA9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53QH6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ATW0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S789_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84T69_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75GS3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53NQ3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XB75_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84R69_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X8G8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XLN9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AVE6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94E55_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6YSD5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53RL5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ATN2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q2QXH7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XSK7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AVG8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LQU3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94H45_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94I07_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H3L8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XW39_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53J31_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84SQ8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5JNB3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W682_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53PM6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H854_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53LN5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53MZ6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6F342_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H8H4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94HV2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LMB9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53QK1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94H43_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X5X7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7Y0A9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53N40_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53J46_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LSR5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8GU64_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q10P53_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X798_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75KU5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53J66_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S7X8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84SU1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X7I3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53L67_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0DKN9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q851C0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53ML4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S5H3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AUT8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AT86_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6F3A3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8GU65_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60EL2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53JQ7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H843_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H4K7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XQ50_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7Y1P5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60EL1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LSS7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94HP9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8W3H2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53M25_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53JP6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XLE8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60D64_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53J85_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53JM3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7G784_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53L37_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LMA6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XBQ6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53KV8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H7Y0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q2RBM8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94LN5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q2QQV7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6MW78_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53NQ5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53QC3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W693_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0J2Z7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75H51_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S696_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X7G0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84R06_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53Q24_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8SB51_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6YU44_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S671_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPD6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X6G7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53PJ3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5N6Y2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75IC9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X693_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X7A3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75KG3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84MW6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ZJN4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53N31_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53MK0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53N88_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q948C7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S6L9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LLX8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53N03_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7Y1G3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q947Y6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H5A7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53L90_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S5L6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53NR4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q2QQV9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AV92_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75L75_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53N07_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94H22_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75HX8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPP8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53PX0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q852C7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LSR3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84R58_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XM41_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7F2E9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5VMP5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6K796_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9AV25_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6Z7C5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8SB03_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H851_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LND1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84MG2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LLZ4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8RUA5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75K98_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60DH3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XQE6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84MP1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q850U0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S1X0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ASR4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6L4D5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53PS3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6K6A2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53L26_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q67VW4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X7S3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7F974_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53KF7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7FAL2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q33A24_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75M12_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53QL2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53JH7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ATB5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94LS7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8SB96_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53LQ6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53NA3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S2M4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75M60_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8RV09_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q67VX5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53Q06_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53JJ6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53JI6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84MV2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XLQ7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53NC4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53P32_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X8U1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LMW1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53ND1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XP29_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8W5K9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53N43_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X6S2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q69XU9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X8Z6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S6N2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84Q97_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5ZDE4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XN29_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75G47_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XQ52_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6YU89_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q688L2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W6Z3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XQB5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X6B4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ATX7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6Z7R3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5QE81_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XVC7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X7K0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XTR4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6Z027_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X7Y4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6H7J8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XSL0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XWM4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8W331_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XL49_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7FA52_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W6N5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q69Q09_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7F9P9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XRJ2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XT04_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AUL9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPH3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ZGC5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X7Y2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7Y0G0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XS94_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W6A4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XS52_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XTR2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XWB5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XL20_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94LS1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9FW81_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5H9V9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S749_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H914_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XWL7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6K9S9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9AYB5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5NAA4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AVV2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75LG0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
